CONTENTS	3
1.	INTRODUCTION	10
2.	INSTALLATION	13
2.1	SYSTEM REQUIREMENTS	13
2.2	INTERACTIVE INSTALLATION	13
2.3	SILENT INSTALLATION	13
2.4	UNINSTALLING PL/SQL DEVELOPER	13
3.	LOGGING ON TO AN ORACLE DATABASE	14
4.	WRITING PROGRAMS	15
4.1	CREATING A PROGRAM	15
4.2	SAVING A PROGRAM	16
4.3	MODIFYING A PROGRAM	17
4.4	COMPILING A PROGRAM	17
4.5	COMPARING A PROGRAM	18
4.6	COMPILER PREFERENCES	19
5.	TESTING PROGRAMS	20
5.1	CREATING A TEST SCRIPT	20
5.2	EXECUTING A TEST SCRIPT	21
5.3	VARIABLE TYPES	22
5.4	SAVING TEST SCRIPTS	23
5.5	TRACKING RUN-TIME ERRORS	24
5.6	PACKAGE STATES & JAVA SESSION STATES	24
5.7	VIEWING RESULT SETS	24
5.8	VIEWING DBMS_OUTPUT	24
5.9	VIEWING HTP OUTPUT	25
5.10	DEBUGGING	25
5.11	TRACING EXECUTION	30
5.12	REGRESSION TESTING	31
5.13	CREATING STANDARD TESTS	31
6.	OPTIMIZING	32
6.1	USING THE EXPLAIN PLAN WINDOW	32
6.2	AUTOMATIC STATISTICS	34
6.3	THE PL/SQL PROFILER	35
6.4	SQL TRACE	35
7.	AD HOC SQL	37
7.1	USING THE SQL WINDOW	37
7.2	RESULT GRID MANIPULATION	39
7.3	QUERY BY EXAMPLE MODE	45
7.4	LINKED QUERIES	46
7.5	SUBSTITUTION VARIABLES	47
7.6	UPDATING THE DATABASE	48
7.7	VIEWING AND EDITING XMLTYPE COLUMNS	49
7.8	COMPARING RECORDS	49
7.9	COMPARING RESULT SETS	50
7.10	DIRECT QUERY EXPORT	51
7.11	COMMENT DIRECTIVES	51
7.12	SAVING SQL SCRIPTS	52
7.13	CREATING STANDARD QUERIES	52
8.	THE COMMAND WINDOW	54
8.1	ENTERING SQL STATEMENTS AND COMMANDS	54
8.2	DEVELOPING COMMAND FILES	55
8.3	SUPPORTED COMMANDS	55
8.4	EXPORT TABLES COMMAND SYNTAX	58
8.5	EXPORT OBJECTS COMMAND SYNTAX	59
9.	CREATING AND MODIFYING NON-PL/SQL OBJECTS	60
9.1	THE TABLE DEFINITION EDITOR	60
